ID;LONGITUDE;LATITUDE;LOG1;LOG2;PREDIAL1;LOCAL;TIPO_ACID;LOCAL_VIA;QUEDA_ARR;DATA;DATA_HORA;DIA_SEM;HORA;FERIDOS;FERIDOS_GR;MORTES;MORTE_POST;FATAIS;AUTO;TAXI;LOTACAO;ONIBUS_URB;ONIBUS_MET;ONIBUS_INT;CAMINHAO;MOTO;CARROCA;BICICLETA;OUTRO;TEMPO;NOITE_DIA;FONTE;BOLETIM;REGIAO;DIA;MES;ANO;FX_HORA;CONT_ACID;CONT_VIT;UPS;CONSORCIO;CORREDOR
622215;-51.137.857;-30.004.186;AV EDVALDO PEREIRA PAIVA;;0;Logradouro;ATROPELAMENTO;AV EDVALDO PEREIRA PAIVA;0;04/01/2016;2016-01-04T16:35:00;SEGUNDA-FEIRA;16:35;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DEPTRAN;7016;NORTE;4;1;2016;16;1;1;5;;0
622625;-51.132.803;-30.009.553;AV BALTAZAR DE OLIVEIRA GARCIA;;1136;Logradouro;COLISAO;1136 AV BALTAZAR DE OLIVEIRA GARCIA;0;04/01/2016;2016-01-04T11:05:00;SEGUNDA-FEIRA;11:05;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;279144;NORTE;4;1;2016;11;1;0;1;;0
622218;-51.114.992;-29980414;AV ASSIS BRASIL;;8450;Logradouro;ABALROAMENTO;8450 AV ASSIS BRASIL;0;04/01/2016;2016-01-04T18:15:00;SEGUNDA-FEIRA;18:15;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;BOM;NOITE;DEPTRAN;7316;NORTE;4;1;2016;18;1;1;5;;0
622212;-51.103.900;-29990347;AV BERNARDINO SILVEIRA PASTORIZA;;460;Logradouro;COLISAO;460 AV BERNARDINO SILVEIRA PASTORIZA;0;04/01/2016;2016-01-04T12:30:00;SEGUNDA-FEIRA;12:30;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;6416;NORTE;4;1;2016;12;1;1;5;;0
622440;-51.252.989;-30.110.033;TRAV GERMANO GARCIA;;134;Logradouro;ABALROAMENTO;134 TRAV GERMANO GARCIA;0;05/01/2016;2016-01-05T10:00:00;TERCA-FEIRA;10:00;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;BOM;DIA;EPTC;288962;SUL;5;1;2016;10;1;0;1;;0
622264;-51.252.434;-30.102.891;AV WENCESLAU ESCOBAR;;1730;Logradouro;ABALROAMENTO;1730 AV WENCESLAU ESCOBAR;0;05/01/2016;2016-01-05T13:00:00;TERCA-FEIRA;13:00;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;8416;SUL;5;1;2016;13;1;1;5;;0
622285;-51.247.007;-30.082.895;AV DIARIO DE NOTICIAS;;300;Logradouro;ABALROAMENTO;300 AV DIARIO DE NOTICIAS;0;05/01/2016;2016-01-05T08:05:00;TERCA-FEIRA;08:05;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;BOM;DIA;DDT;10107916;SUL;5;1;2016;8;1;0;1;;0
622442;-51.240.556;-30.035.493;AV LOUREIRO DA SILVA;AV PRESIDENTE JOAO GOULART;0;Cruzamento;COLISAO;AV LOUREIRO DA SILVA & AV PRESIDENTE JOAO GOULART;0;05/01/2016;2016-01-05T11:01:00;TERCA-FEIRA;11:01;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;291282;CENTRO;5;1;2016;11;1;0;1;;0
622443;-51.240.556;-30.035.493;AV LOUREIRO DA SILVA;AV PRESIDENTE JOAO GOULART;0;Cruzamento;ABALROAMENTO;AV LOUREIRO DA SILVA & AV PRESIDENTE JOAO GOULART;0;05/01/2016;2016-01-05T09:44:00;TERCA-FEIRA;09:44;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;BOM;DIA;EPTC;291281;CENTRO;5;1;2016;9;1;0;1;;0
623589;-51.240.556;-30.035.493;AV JOAO PESSOA;;0;Logradouro;QUEDA;AV JOAO PESSOA;0;05/01/2016;2016-01-05T17:30:00;TERCA-FEIRA;17:30;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;BOM;DIA;DEPTRAN;81416;CENTRO;5;1;2016;17;1;1;5;CONORTE;0
623639;-51.240.556;-30.035.493;AV DA CAVALHADA;;0;Logradouro;QUEDA;AV DA CAVALHADA;0;05/01/2016;2016-01-05T18:00:00;TERCA-FEIRA;18:00;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;BOM;NOITE;DEPTRAN;83816;CENTRO;5;1;2016;18;1;1;5;;0
622386;-51.225.751;-30.039.354;R DA REPUBLICA;;650;Logradouro;CHOQUE;650 R DA REPUBLICA;0;05/01/2016;2016-01-05T11:50:00;TERCA-FEIRA;11:50;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;9716;CENTRO;5;1;2016;11;1;0;1;;0
622410;-51.223.619;-30.042.310;R JOAO ALFREDO;;762;Logradouro;ABALROAMENTO;762 R JOAO ALFREDO;0;05/01/2016;2016-01-05T19:25:00;TERCA-FEIRA;19:25;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;BOM;NOITE;DDT;10149516;CENTRO;5;1;2016;19;1;0;1;;0
622439;-51.221.017;-30.122.412;AV EDUARDO PRADO;;415;Logradouro;COLISAO;415 AV EDUARDO PRADO;0;05/01/2016;2016-01-05T08:45:00;TERCA-FEIRA;08:45;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;288959;SUL;5;1;2016;8;1;0;1;;0
622449;-51.216.667;-30.086.815;AV NONOAI;;391;Logradouro;ABALROAMENTO;391 AV NONOAI;0;05/01/2016;2016-01-05T15:55:00;TERCA-FEIRA;15:55;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;BOM;DIA;DDT;10218516;SUL;5;1;2016;15;1;0;1;;0
622444;-51.215.826;-30.028.444;AV INDEPENDENCIA;R TOMAZ FLORES;0;Cruzamento;CHOQUE;AV INDEPENDENCIA & R TOMAZ FLORES;0;05/01/2016;2016-01-05T13:30:00;TERCA-FEIRA;13:30;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;294229;CENTRO;5;1;2016;13;1;0;1;;0
622944;-51.211.440;-30.012.372;R VOLUNTARIOS DA PATRIA;;2393;Logradouro;QUEDA;2393 R VOLUNTARIOS DA PATRIA;0;05/01/2016;2016-01-05T17:28:00;TERCA-FEIRA;17:28;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;44316;CENTRO;5;1;2016;17;1;1;5;;0
623172;-51.205.329;-30.080.716;R MARECHAL MESQUITA;;500;Logradouro;ABALROAMENTO;500 R MARECHAL MESQUITA;0;05/01/2016;2016-01-05T14:50:00;TERCA-FEIRA;14:50;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;BOM;DIA;DDT;10862216;SUL;5;1;2016;14;1;0;1;;0
622476;-51.197.375;-30.039.193;AV PROTASIO ALVES;R SANTA CECILIA;0;Cruzamento;COLISAO;AV PROTASIO ALVES & R SANTA CECILIA;0;05/01/2016;2016-01-05T10:30:00;TERCA-FEIRA;10:30;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;NUBLADO;DIA;EPTC;290111;LESTE;5;1;2016;10;1;0;1;;0
622409;-51.190.457;-30.044.974;R FERREIRA VIANA;;201;Logradouro;COLISAO;201 R FERREIRA VIANA;0;05/01/2016;2016-01-05T18:35:00;TERCA-FEIRA;18:35;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;NOITE;DDT;10149816;LESTE;5;1;2016;18;1;0;1;;0
622406;-51.190.129;-30.007.327;R DOM PEDRO II;;100;Logradouro;COLISAO;100 R DOM PEDRO II;0;05/01/2016;2016-01-05T09:25:00;TERCA-FEIRA;09:25;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DDT;10168316;NORTE;5;1;2016;9;1;0;1;;0
622473;-51.188.243;-30.068.196;AV CEL APARICIO BORGES;;2134;Logradouro;COLISAO;2134 AV CEL APARICIO BORGES;0;05/01/2016;2016-01-05T15:50:00;TERCA-FEIRA;15:50;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;NUBLADO;DIA;EPTC;288828;SUL;5;1;2016;15;1;0;1;;0
622475;-51.180.391;-30.031.958;AV JOAO OBINO;;462;Logradouro;ABALROAMENTO;462 AV JOAO OBINO;0;05/01/2016;2016-01-05T09:50:00;TERCA-FEIRA;09:50;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;290149;LESTE;5;1;2016;9;1;0;1;;0
622407;-51.178.765;-30.002.724;AV GEN EMILIO LUCIO ESTEVES;;579;Logradouro;ABALROAMENTO;579 AV GEN EMILIO LUCIO ESTEVES;0;05/01/2016;2016-01-05T14:00:00;TERCA-FEIRA;14:00;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DDT;10148016;NORTE;5;1;2016;14;1;0;1;;0
622266;-51.174.541;-30.034.725;R ENG ILDEFONSO SIMOES LOPES;;245;Logradouro;ABALROAMENTO;245 R ENG ILDEFONSO SIMOES LOPES;0;05/01/2016;2016-01-05T15:00:00;TERCA-FEIRA;15:00;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;8616;LESTE;5;1;2016;15;1;1;5;;0
622474;-51.169.246;-30.040.092;AV PROTASIO ALVES;R JOAO PAETZEL;0;Cruzamento;COLISAO;AV PROTASIO ALVES & R JOAO PAETZEL;0;05/01/2016;2016-01-05T08:20:00;TERCA-FEIRA;08:20;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;NUBLADO;DIA;EPTC;290171;LESTE;5;1;2016;8;1;0;1;;0
622450;-51.167.285;-30.057.265;R FREI GERMANO;;290;Logradouro;ABALROAMENTO;290 R FREI GERMANO;0;05/01/2016;2016-01-05T18:30:00;TERCA-FEIRA;18:30;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;NOITE;DDT;10209316;NORTE;5;1;2016;18;1;0;1;;0
628963;-51.148.336;-30.058.629;AV ANTONIO CARVALHO;R COMENDADOR EDUARDO SECCO;0;Cruzamento;ATROPELAMENTO;AV ANTONIO CARVALHO & R COMENDADOR EDUARDO SECCO;0;05/01/2016;2016-01-05T10:00:00;TERCA-FEIRA;10:00;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;411516;LESTE;5;1;2016;10;1;1;5;;0
622408;-51.139.478;-30.029.443;AV ALBERTO PASQUALINI;R DR HUET BACELLAR;0;Cruzamento;ABALROAMENTO;AV ALBERTO PASQUALINI & R DR HUET BACELLAR;0;05/01/2016;2016-01-05T17:00:00;TERCA-FEIRA;17:00;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DDT;10147616;LESTE;5;1;2016;17;1;0;1;;0
622268;-51.130.345;-29994653;AV ASSIS BRASIL;;6215;Logradouro;COLISAO;6215 AV ASSIS BRASIL;0;05/01/2016;2016-01-05T18:15:00;TERCA-FEIRA;18:15;2;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;NOITE;DEPTRAN;9116;NORTE;5;1;2016;18;1;1;5;;0
622267;-51.130.197;-30.092.180;AV SANTO DIAS DA SILVA;;5;Logradouro;ABALROAMENTO;5 AV SANTO DIAS DA SILVA;0;05/01/2016;2016-01-05T17:30:00;TERCA-FEIRA;17:30;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;9216;SUL;5;1;2016;17;1;1;5;STS;0
626549;-51.116.544;-29987040;BC JOSE PARIS;;339;Logradouro;ATROPELAMENTO;339 BC JOSE PARIS;0;05/01/2016;2016-01-05T08:41:00;TERCA-FEIRA;08:41;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DEPTRAN;1030132416;NORTE;5;1;2016;8;1;1;5;;0
622477;-51.106.593;-30.033.826;AV DELEGADO ELY CORREA PRADO;;1135;Logradouro;COLISAO;1135 AV DELEGADO ELY CORREA PRADO;0;05/01/2016;2016-01-05T15:30:00;TERCA-FEIRA;15:30;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;NUBLADO;DIA;EPTC;289601;LESTE;5;1;2016;15;1;0;1;;0
622389;-51.231.880;-30.108.377;R JOAO MORA;;416;Logradouro;ABALROAMENTO;416 R JOAO MORA;0;06/01/2016;2016-01-06T10:35:00;QUARTA-FEIRA;10:35;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DEPTRAN;10216;SUL;6;1;2016;10;1;1;5;;0
623221;-51.230.468;-30.100.976;AV OTTO NIEMEYER;;3274;Logradouro;ABALROAMENTO;3274 AV OTTO NIEMEYER;0;06/01/2016;2016-01-06T19:25:00;QUARTA-FEIRA;19:25;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;NOITE;EPTC;288827;SUL;6;1;2016;19;1;0;1;;0
626550;-51.226.469;-30.109.654;ESTR JOAO VEDANA;;364;Logradouro;COLISAO;364 ESTR JOAO VEDANA;0;06/01/2016;2016-01-06T15:00:00;QUARTA-FEIRA;15:00;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;NUBLADO;DIA;DEPTRAN;1040008616;SUL;6;1;2016;15;1;1;5;;0
622392;-51.224.367;-30.049.850;R MUCIO TEIXEIRA;;661;Logradouro;ABALROAMENTO;661 R MUCIO TEIXEIRA;0;06/01/2016;2016-01-06T12:15:00;QUARTA-FEIRA;12:15;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;10816;CENTRO;6;1;2016;12;1;1;5;;0
622533;-51.223.420;-30.030.073;R PROF ANNES DIAS;;135;Logradouro;COLISAO;135 R PROF ANNES DIAS;0;06/01/2016;2016-01-06T09:50:00;QUARTA-FEIRA;09:50;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;NUBLADO;DIA;EPTC;291089;CENTRO;6;1;2016;9;1;0;1;;0
622530;-51.219.424;-30.027.614;TUN NS DA CONCEICAO-ELEVADAS;;0;Logradouro;COLISAO;TUN NS DA CONCEICAO-ELEVADAS;0;06/01/2016;2016-01-06T18:30:00;QUARTA-FEIRA;18:30;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;NOITE;DDT;10232216;CENTRO;6;1;2016;18;1;0;1;;0
622481;-51.215.021;-30.057.876;R JOSE DE ALENCAR;;1716;Logradouro;ABALROAMENTO;1716 R JOSE DE ALENCAR;0;06/01/2016;2016-01-06T14:10:00;QUARTA-FEIRA;14:10;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;NUBLADO;DIA;EPTC;288831;SUL;6;1;2016;14;1;0;1;;0
622445;-51.212.536;-30.011.658;AV DA LEGALIDADE E DA DEMOCRACIA;;1500;Logradouro;COLISAO;1500 AV DA LEGALIDADE E DA DEMOCRACIA;0;06/01/2016;2016-01-06T08:41:00;QUARTA-FEIRA;08:41;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;CHUVOSO;DIA;EPTC;294232;CENTRO;6;1;2016;8;1;0;1;;0
622393;-51.208.104;-30.022.213;R GEN NETO;;243;Logradouro;ATROPELAMENTO;243 R GEN NETO;0;06/01/2016;2016-01-06T12:20:00;QUARTA-FEIRA;12:20;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DEPTRAN;10916;LESTE;6;1;2016;12;1;1;5;;0
622397;-51.206.405;-30.061.023;AV PROF OSCAR PEREIRA;;1335;Logradouro;COLISAO;1335 AV PROF OSCAR PEREIRA;0;06/01/2016;2016-01-06T22:00:00;QUARTA-FEIRA;22:00;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;NOITE;DEPTRAN;12316;SUL;6;1;2016;22;1;1;5;;0
622395;-51.205.353;-30.146.727;AV JUCA BATISTA;;2409;Logradouro;ATROPELAMENTO;2409 AV JUCA BATISTA;0;06/01/2016;2016-01-06T18:40:00;QUARTA-FEIRA;18:40;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;BOM;NOITE;DEPTRAN;12216;SUL;6;1;2016;18;1;1;5;;0
622387;-51.204.902;-30.034.584;R SAO MANOEL;;157;Logradouro;ABALROAMENTO;157 R SAO MANOEL;0;06/01/2016;2016-01-06T02:30:00;QUARTA-FEIRA;02:30;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;NOITE;DEPTRAN;9616;LESTE;6;1;2016;2;1;0;1;;0
622479;-51.203.917;-30.042.208;AV IPIRANGA;R SILVA SO;0;Cruzamento;COLISAO;AV IPIRANGA & R SILVA SO;0;06/01/2016;2016-01-06T09:25:00;QUARTA-FEIRA;09:25;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;NUBLADO;DIA;EPTC;290138;LESTE;6;1;2016;9;1;0;1;;0
622462;-51.202.339;-30.005.658;AV PRESIDENTE FRANKLIN ROOSEVELT;;770;Logradouro;ABALROAMENTO;770 AV PRESIDENTE FRANKLIN ROOSEVELT;0;06/01/2016;2016-01-06T14:15:00;QUARTA-FEIRA;14:15;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DEPTRAN;13916;NORTE;6;1;2016;14;1;1;5;;0
622482;-51.193.132;-30.006.768;AV BRASIL;;1435;Logradouro;COLISAO;1435 AV BRASIL;0;06/01/2016;2016-01-06T16:55:00;QUARTA-FEIRA;16:55;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;NUBLADO;DIA;EPTC;247953;NORTE;6;1;2016;16;1;0;1;;0
622751;-51.192.584;-29999270;R PADRE DIOGO FEIJO;;110;Logradouro;COLISAO;110 R PADRE DIOGO FEIJO;0;06/01/2016;2016-01-06T18:00:00;QUARTA-FEIRA;18:00;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;NOITE;DEPTRAN;33916;NORTE;6;1;2016;18;1;1;5;;0
622597;-51.189.585;-30.070.052;AV CEL APARICIO BORGES;;1763;Logradouro;ATROPELAMENTO;1763 AV CEL APARICIO BORGES;0;06/01/2016;2016-01-06T11:00:00;QUARTA-FEIRA;11:00;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DEPTRAN;22516;LESTE;6;1;2016;11;1;1;5;;0
622478;-51.187.627;-30.036.605;AV NILOPOLIS;;451;Logradouro;COLISAO;451 AV NILOPOLIS;0;06/01/2016;2016-01-06T08:20:00;QUARTA-FEIRA;08:20;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;CHUVOSO;DIA;EPTC;290134;LESTE;6;1;2016;8;1;0;1;;0
622661;-51.186.330;-30.017.856;R MARQUES DO POMBAL;R DOM PEDRO II;0;Cruzamento;ABALROAMENTO;R MARQUES DO POMBAL & R DOM PEDRO II;0;06/01/2016;2016-01-06T06:40:00;QUARTA-FEIRA;06:40;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DDT;10409716;NORTE;6;1;2016;6;1;0;1;;0
622529;-51.182.066;-30.025.948;AV CARLOS GOMES;;565;Logradouro;COLISAO;565 AV CARLOS GOMES;0;06/01/2016;2016-01-06T16:15:00;QUARTA-FEIRA;16:15;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DDT;10231016;LESTE;6;1;2016;16;1;0;1;;0
622412;-51.179.920;-30.024.354;AL VICENTE DE CARVALHO;;58;Logradouro;COLISAO;58 AL VICENTE DE CARVALHO;0;06/01/2016;2016-01-06T15:10:00;QUARTA-FEIRA;15:10;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DDT;10175316;LESTE;6;1;2016;15;1;0;1;;0
622396;-51.179.056;-30.007.746;AV ASSIS BRASIL;;740;Logradouro;ABALROAMENTO;740 AV ASSIS BRASIL;0;06/01/2016;2016-01-06T18:40:00;QUARTA-FEIRA;18:40;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;BOM;NOITE;DEPTRAN;12116;NORTE;6;1;2016;18;1;1;5;;0
622391;-51.174.469;-30.010.450;AV BRASILIANO INDIO DE MORAES;;500;Logradouro;ABALROAMENTO;500 AV BRASILIANO INDIO DE MORAES;0;06/01/2016;2016-01-06T11:15:00;QUARTA-FEIRA;11:15;3;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;BOM;DIA;DEPTRAN;10516;NORTE;6;1;2016;11;1;1;5;CONORTE;0
622411;-51.173.814;-30.046.768;R ENG ANTONIO CARLOS TIBIRICA;;439;Logradouro;COLISAO;439 R ENG ANTONIO CARLOS TIBIRICA;0;06/01/2016;2016-01-06T14:05:00;QUARTA-FEIRA;14:05;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DDT;10177716;LESTE;6;1;2016;14;1;0;1;;0
622452;-51.166.108;-30.010.817;AV ASSIS BRASIL;AV CARNEIRO DA FONTOURA;0;Cruzamento;COLISAO;AV ASSIS BRASIL & AV CARNEIRO DA FONTOURA;0;06/01/2016;2016-01-06T09:00:00;QUARTA-FEIRA;09:00;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DDT;10222016;NORTE;6;1;2016;9;1;0;1;;0
622528;-51.165.260;-30.010.708;AV ASSIS BRASIL;;2209;Logradouro;ABALROAMENTO;2209 AV ASSIS BRASIL;0;06/01/2016;2016-01-06T16:00:00;QUARTA-FEIRA;16:00;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DDT;10228216;NORTE;6;1;2016;16;1;0;1;;0
622454;-51.164.099;-30.061.270;AV BENTO GONCALVES;;5100;Logradouro;COLISAO;5100 AV BENTO GONCALVES;0;06/01/2016;2016-01-06T18:15:00;QUARTA-FEIRA;18:15;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;NOITE;DDT;10218416;LESTE;6;1;2016;18;1;0;1;;0
622451;-51.159.565;-29984317;AV DAS INDUSTRIAS;;389;Logradouro;ABALROAMENTO;389 AV DAS INDUSTRIAS;0;06/01/2016;2016-01-06T08:30:00;QUARTA-FEIRA;08:30;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;CHUVOSO;DIA;DDT;10190216;NORTE;6;1;2016;8;1;0;1;;0
622575;-51.150.771;-30.068.320;R ESPLENDIDA;R GLORIOSA;0;Cruzamento;CHOQUE;R ESPLENDIDA & R GLORIOSA;0;06/01/2016;2016-01-06T11:35:00;QUARTA-FEIRA;11:35;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;290316;LESTE;6;1;2016;11;1;0;1;;0
622480;-51.148.231;-30.066.546;AV BENTO GONCALVES;;6786;Logradouro;COLISAO;6786 AV BENTO GONCALVES;0;06/01/2016;2016-01-06T09:40:00;QUARTA-FEIRA;09:40;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;NUBLADO;DIA;EPTC;290158;LESTE;6;1;2016;9;1;0;1;;0
622453;-51.147.419;-30.066.982;AV BENTO GONCALVES;;6873;Logradouro;COLISAO;6873 AV BENTO GONCALVES;0;06/01/2016;2016-01-06T17:50:00;QUARTA-FEIRA;17:50;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DDT;10217716;LESTE;6;1;2016;17;1;0;1;;0
622388;-51.116.573;-29986560;BC JOSE PARIS;;169;Logradouro;ATROPELAMENTO;169 BC JOSE PARIS;0;06/01/2016;2016-01-06T08:15:00;QUARTA-FEIRA;08:15;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DEPTRAN;9916;NORTE;6;1;2016;8;1;1;5;;0
622394;-51.114.543;-29979053;AV ASSIS BRASIL;;8600;Logradouro;ABALROAMENTO;8600 AV ASSIS BRASIL;0;06/01/2016;2016-01-06T17:00:00;QUARTA-FEIRA;17:00;1;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;12016;NORTE;6;1;2016;17;1;1;5;;0
622534;-51.228.749;-30.041.679;AV BORGES DE MEDEIROS;;1565;Logradouro;ABALROAMENTO;1565 AV BORGES DE MEDEIROS;0;07/01/2016;2016-01-07T15:10:00;QUINTA-FEIRA;15:10;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;NUBLADO;DIA;EPTC;292166;CENTRO;7;1;2016;15;1;0;1;;0
622576;-51.226.986;-30.108.360;AV DA CAVALHADA;;3640;Logradouro;COLISAO;3640 AV DA CAVALHADA;0;07/01/2016;2016-01-07T10:40:00;QUINTA-FEIRA;10:40;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;CHUVOSO;DIA;EPTC;288802;SUL;7;1;2016;10;1;0;1;;0
622582;-51.223.917;-30.028.825;R DOS ANDRADAS;;1751;Logradouro;COLISAO;1751 R DOS ANDRADAS;0;07/01/2016;2016-01-07T21:00:00;QUINTA-FEIRA;21:00;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;NUBLADO;NOITE;EPTC;292147;CENTRO;7;1;2016;21;1;0;1;;0
622468;-51.223.663;-30.024.474;AV JULIO DE CASTILHOS;;342;Logradouro;ATROPELAMENTO;342 AV JULIO DE CASTILHOS;0;07/01/2016;2016-01-07T11:40:00;QUINTA-FEIRA;11:40;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;NUBLADO;DIA;DEPTRAN;13416;CENTRO;7;1;2016;11;1;1;5;;0
622470;-51.223.104;-30.059.551;R JOSE DE ALENCAR;;850;Logradouro;COLISAO;850 R JOSE DE ALENCAR;0;07/01/2016;2016-01-07T16:45:00;QUINTA-FEIRA;16:45;1;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;NUBLADO;DIA;DEPTRAN;13816;SUL;7;1;2016;16;1;1;5;;0
622535;-51.220.940;-30.033.298;R ENG LUIZ ENGLERT;;0;Logradouro;COLISAO;R ENG LUIZ ENGLERT;0;07/01/2016;2016-01-07T15:40:00;QUINTA-FEIRA;15:40;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;NUBLADO;DIA;EPTC;292206;NORTE;7;1;2016;15;1;0;1;;0
622465;-51.220.285;-30.090.440;AV NONOAI;;1198;Logradouro;CHOQUE;1198 AV NONOAI;0;07/01/2016;2016-01-07T03:00:00;QUINTA-FEIRA;03:00;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;NUBLADO;NOITE;DEPTRAN;12716;SUL;7;1;2016;3;1;0;1;;0
622469;-51.218.063;-30.038.121;AV JOAO PESSOA;;835;Logradouro;ABALROAMENTO;835 AV JOAO PESSOA;0;07/01/2016;2016-01-07T14:30:00;QUINTA-FEIRA;14:30;1;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;13616;CENTRO;7;1;2016;14;1;1;5;;0
622536;-51.214.046;-30.047.013;AV IPIRANGA;;1501;Logradouro;ABALROAMENTO;1501 AV IPIRANGA;0;07/01/2016;2016-01-07T16:30:00;QUINTA-FEIRA;16:30;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;NUBLADO;DIA;EPTC;291124;CENTRO;7;1;2016;16;1;0;1;;0
623437;-51.209.514;-30.079.073;AV TERESOPOLIS;;3008;Logradouro;CHOQUE;3008 AV TERESOPOLIS;0;07/01/2016;2016-01-07T15:45:00;QUINTA-FEIRA;15:45;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DEPTRAN;68216;SUL;7;1;2016;15;1;0;1;;0
